Category,Indicator,Country,Country Code,Year,Value,Comments,Source Info
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Oman,OMN,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Oman,OMN,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Pakistan,PAK,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Pakistan,PAK,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Palau,PLW,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Palau,PLW,2020,Substantially aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Panama,PAN,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Panama,PAN,2020,Substantially aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Papua New Guinea,PNG,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Papua New Guinea,PNG,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Paraguay,PRY,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Paraguay,PRY,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Peru,PER,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Peru,PER,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Philippines,PHL,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Philippines,PHL,2020,Substantially aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Pitcairn,PCN,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Poland,POL,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Poland,POL,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Portugal,PRT,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Portugal,PRT,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Puerto Rico,PRI,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Qatar,QAT,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Qatar,QAT,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Republic of Korea,KOR,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Republic of Korea,KOR,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Republic of Moldova,MDA,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Republic of Moldova,MDA,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Réunion,REU,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Romania,ROU,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Romania,ROU,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Russian Federation,RUS,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Russian Federation,RUS,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Rwanda,RWA,2018,Many provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Rwanda,RWA,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saint Barthélemy,BLM,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saint Helena,SHN,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saint Kitts and Nevis,KNA,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saint Kitts and Nevis,KNA,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saint Lucia,LCA,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saint Lucia,LCA,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saint Martin (French part),MAF,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saint Pierre and Miquelon,SPM,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saint Vincent and the Grenadines,VCT,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saint Vincent and the Grenadines,VCT,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Samoa,WSM,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Samoa,WSM,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,San Marino,SMR,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,San Marino,SMR,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sao Tome and Principe,STP,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sao Tome and Principe,STP,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saudi Arabia,SAU,2018,Many provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Saudi Arabia,SAU,2020,Substantially aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Senegal,SEN,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Senegal,SEN,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Serbia,SRB,2018,Many provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Serbia,SRB,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Seychelles,SYC,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Seychelles,SYC,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sierra Leone,SLE,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sierra Leone,SLE,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Singapore,SGP,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Singapore,SGP,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sint Maarten (Dutch part),SXM,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Slovakia,SVK,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Slovakia,SVK,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Slovenia,SVN,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Slovenia,SVN,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Solomon Islands,SLB,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Solomon Islands,SLB,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Somalia,SOM,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Somalia,SOM,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,South Africa,ZAF,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,South Africa,ZAF,2020,Substantially aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,South Georgia and the South Sandwich Islands,SGS,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,South Sudan,SSD,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,South Sudan,SSD,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Spain,ESP,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Spain,ESP,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sri Lanka,LKA,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sri Lanka,LKA,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sudan,SDN,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sudan,SDN,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Suriname,SUR,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Suriname,SUR,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Svalbard and Jan Mayen,SJM,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sweden,SWE,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Sweden,SWE,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Switzerland,CHE,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Switzerland,CHE,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Syrian Arab Republic,SYR,2018,Many provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Syrian Arab Republic,SYR,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Tajikistan,TJK,2018,Many provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Tajikistan,TJK,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Thailand,THA,2018,Many provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Thailand,THA,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Timor-Leste,TLS,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Timor-Leste,TLS,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Togo,TGO,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Togo,TGO,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Tokelau,TKL,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Tonga,TON,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Tonga,TON,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Trinidad and Tobago,TTO,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Trinidad and Tobago,TTO,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Tunisia,TUN,2018,Many provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Tunisia,TUN,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Turkey,TUR,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Turkey,TUR,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Turkmenistan,TKM,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Turkmenistan,TKM,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Turks and Caicos Islands,TCA,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Tuvalu,TUV,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Tuvalu,TUV,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Uganda,UGA,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Uganda,UGA,2020,Substantially aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Ukraine,UKR,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Ukraine,UKR,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,United Arab Emirates,ARE,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,United Arab Emirates,ARE,2020,Substantially aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,United Kingdom of Great Britain and Northern Ireland,GBR,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,United Kingdom of Great Britain and Northern Ireland,GBR,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,United Republic of Tanzania,TZA,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,United Republic of Tanzania,TZA,2020,Substantially aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,United States Minor Outlying Islands,UMI,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,United States of America,USA,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,United States of America,USA,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,United States Virgin Islands,VIR,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Uruguay,URY,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Uruguay,URY,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Uzbekistan,UZB,2018,Few provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Uzbekistan,UZB,2020,Some provisions of the Code included,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Vanuatu,VUT,2018,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Vanuatu,VUT,2020,No legal measures,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Venezuela (Bolivarian Republic of),VEN,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Venezuela (Bolivarian Republic of),VEN,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Viet Nam,VNM,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Viet Nam,VNM,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Wallis and Futuna,WLF,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Western Sahara,ESH,,No data,,
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Yemen,YEM,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Yemen,YEM,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Zambia,ZMB,2018,Many provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Zambia,ZMB,2020,Moderately aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Zimbabwe,ZWE,2018,Full provisions in law,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=130068
Commitment,International Code on Marketing of Breast-milk Substitutes: Legal status of the Code,Zimbabwe,ZWE,2020,Substantially aligned with the Code,,http://apps.who.int/nutrition/landscape/mddetails.aspx?sourcecode=325926
